,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AK,AK,AK,AK,AK,AK,AK,AK,AK,AK,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AR,AR,AR,AR,AR,AR,AR,AR,AR,AR,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CO,CO,CO,CO,CO,CO,CO,CO,CO,CO,CT,CT,CT,CT,CT,CT,CT,CT,CT,CT,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,FL,FL,FL,FL,FL,FL,FL,FL,FL,FL,GA,GA,GA,GA,GA,GA,GA,GA,GA,GA,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,ID,ID,ID,ID,ID,ID,ID,ID,ID,ID,IL,IL,IL,IL,IL,IL,IL,IL,IL,IL,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN,IA,IA,IA,IA,IA,IA,IA,IA,IA,IA,KS,KS,KS,KS,KS,KS,KS,KS,KS,KS,KY,KY,KY,KY,KY,KY,KY,KY,KY,KY,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,MD,MD,MD,MD,MD,MD,MD,MD,MD,MD,MA,MA,MA,MA,MA,MA,MA,MA,MA,MA,MI,MI,MI,MI,MI,MI,MI,MI,MI,MI,MN,MN,MN,MN,MN,MN,MN,MN,MN,MN,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MO,MO,MO,MO,MO,MO,MO,MO,MO,MO,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NV,NV,NV,NV,NV,NV,NV,NV,NV,NV,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NY,NY,NY,NY,NY,NY,NY,NY,NY,NY,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,OH,OH,OH,OH,OH,OH,OH,OH,OH,OH,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OR,OR,OR,OR,OR,OR,OR,OR,OR,OR,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,RI,RI,RI,RI,RI,RI,RI,RI,RI,RI,SC,SC,SC,SC,SC,SC,SC,SC,SC,SC,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,TN,TN,TN,TN,TN,TN,TN,TN,TN,TN,TX,TX,TX,TX,TX,TX,TX,TX,TX,TX,UT,UT,UT,UT,UT,UT,UT,UT,UT,UT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VA,VA,VA,VA,VA,VA,VA,VA,VA,VA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WV,WV,WV,WV,WV,WV,WV,WV,WV,WV,WI,WI,WI,WI,WI,WI,WI,WI,WI,WI,WY,WY,WY,WY,WY,WY,WY,WY,WY,WY,US,US,US,US,US,US,US,US,US,US
metric,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent
dt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,7614693.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,328239323.0000001,0.0
2020-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.10715936260982,32.10715936260982,0.0,0.0,0.0,100.0,0.0,7614660.892840638,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.10715936260982,32.10715936260982,0.0,0.0,0.0,100.0,0.0,328239290.89284074,0.0
2020-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,145.7492076750156,32.10715936260982,0.05206817934390775,0.05206817934390775,0.01650942271880002,118.31415191299423,0.09889095786589079,7614628.785681276,0.0066037690875200075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,145.7492076750156,32.10715936260982,0.05206817934390775,0.05206817934390775,0.01650942271880002,118.31415191299423,0.09889095786589079,328239258.78568137,0.0066037690875200075
2020-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5336251315843597e-12,150.63615940959835,37.987313303225335,0.17925493830595995,0.23045723793048012,0.07307180714868881,148.89106618434909,2.4439491965655535,7614590.7983679725,0.029228722859475524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5336251315843597e-12,150.63615940959835,37.987313303225335,0.17925493830595995,0.23045723793048012,0.07307180714868881,148.89106618434909,2.4439491965655535,328239220.7983681,0.029228722859475524
2020-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2522513453584176e-09,161.29732584676862,47.80469189649782,0.30749016486722763,0.5341682653595902,0.16937042560182128,175.58092305151513,12.593906760047213,7614542.993676076,0.06774817024072853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2522513453584176e-09,161.29732584676862,47.80469189649782,0.30749016486722763,0.5341682653595902,0.16937042560182128,175.58092305151513,12.593906760047213,328239172.9936762,0.06774817024072853
2020-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.101356164704701e-07,180.00255316504393,56.37404677449128,0.4174540091414782,0.9414304249253249,0.2985023298543713,190.70683718253304,34.72954981679622,7614486.619629301,0.11940093194174851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.101356164704701e-07,180.00255316504393,56.37404677449128,0.4174540091414782,0.9414304249253249,0.2985023298543713,190.70683718253304,34.72954981679622,328239116.61962944,0.11940093194174851
2020-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9054380638818183e-06,201.6852243462197,61.230548129588705,0.5276900420904194,1.4472242648090476,0.45887598640286875,196.15662064295924,68.32184666959671,7614425.389081172,0.1835503945611475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9054380638818183e-06,201.6852243462197,61.230548129588705,0.5276900420904194,1.4472242648090476,0.45887598640286875,196.15662064295924,68.32184666959671,328239055.3890813,0.1835503945611475
2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.601605493079948e-05,220.8066124710132,62.98031879014493,0.653945762055816,2.0621149248936836,0.6538413176492167,198.05541186988887,109.66706233731703,7614362.408762381,0.26153652705968666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.601605493079948e-05,220.8066124710132,62.98031879014493,0.653945762055816,2.0621149248936836,0.6538413176492167,198.05541186988887,109.66706233731703,328238992.4087625,0.26153652705968666
