,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AK,AK,AK,AK,AK,AK,AK,AK,AK,AK,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AR,AR,AR,AR,AR,AR,AR,AR,AR,AR,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CO,CO,CO,CO,CO,CO,CO,CO,CO,CO,CT,CT,CT,CT,CT,CT,CT,CT,CT,CT,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,FL,FL,FL,FL,FL,FL,FL,FL,FL,FL,GA,GA,GA,GA,GA,GA,GA,GA,GA,GA,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,ID,ID,ID,ID,ID,ID,ID,ID,ID,ID,IL,IL,IL,IL,IL,IL,IL,IL,IL,IL,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN,IA,IA,IA,IA,IA,IA,IA,IA,IA,IA,KS,KS,KS,KS,KS,KS,KS,KS,KS,KS,KY,KY,KY,KY,KY,KY,KY,KY,KY,KY,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,MD,MD,MD,MD,MD,MD,MD,MD,MD,MD,MA,MA,MA,MA,MA,MA,MA,MA,MA,MA,MI,MI,MI,MI,MI,MI,MI,MI,MI,MI,MN,MN,MN,MN,MN,MN,MN,MN,MN,MN,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MO,MO,MO,MO,MO,MO,MO,MO,MO,MO,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NV,NV,NV,NV,NV,NV,NV,NV,NV,NV,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NY,NY,NY,NY,NY,NY,NY,NY,NY,NY,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,OH,OH,OH,OH,OH,OH,OH,OH,OH,OH,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OR,OR,OR,OR,OR,OR,OR,OR,OR,OR,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,RI,RI,RI,RI,RI,RI,RI,RI,RI,RI,SC,SC,SC,SC,SC,SC,SC,SC,SC,SC,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,TN,TN,TN,TN,TN,TN,TN,TN,TN,TN,TX,TX,TX,TX,TX,TX,TX,TX,TX,TX,UT,UT,UT,UT,UT,UT,UT,UT,UT,UT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VA,VA,VA,VA,VA,VA,VA,VA,VA,VA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WV,WV,WV,WV,WV,WV,WV,WV,WV,WV,WI,WI,WI,WI,WI,WI,WI,WI,WI,WI,WY,WY,WY,WY,WY,WY,WY,WY,WY,WY,US,US,US,US,US,US,US,US,US,US
metric,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent
dt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,7614693.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,328239323.0000001,0.0
2020-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,159.67675551107206,59.67675551107206,0.0,0.0,0.0,100.0,0.0,7614633.323244489,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,159.67675551107206,59.67675551107206,0.0,0.0,0.0,100.0,0.0,328239263.32324463,0.0
2020-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.8879322820216,59.67628782115358,0.06452958164691673,0.06452958164691673,0.020460599058778475,118.30247986670955,0.09810160184756551,7614573.646956667,0.008184239623511391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,200.8879322820216,59.67628782115358,0.06452958164691673,0.06452958164691673,0.020460599058778475,118.30247986670955,0.09810160184756551,328239203.6469568,0.008184239623511391
2020-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1665848396538543e-12,233.29478926885707,70.59797510038439,0.22215688226113187,0.2853285237523689,0.09047001972636087,153.93243717364868,2.438463466350753,7614503.048981567,0.03618800789054435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1665848396538543e-12,233.29478926885707,70.59797510038439,0.22215688226113187,0.2853285237523689,0.09047001972636087,153.93243717364868,2.438463466350753,328239133.04898167,0.03618800789054435
2020-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,19453361.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.525524996234125e-10,275.42904759203986,91.85959265947385,0.3812930364695296,0.6606940505457355,0.20948835749011127,192.87937293319462,12.841496515351128,7614411.1893889075,0.0837953429960445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.525524996234125e-10,375.42904759203986,191.85959265947383,0.3812930364695296,0.6606940505457355,0.20948835749011127,292.87937293319465,12.841496515351128,328238841.18938905,0.0837953429960445
2020-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,6137228.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,178.8890381451414,78.88903814514141,0.0,0.0,0.0,100.0,0.0,19453282.110961854,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.380037973793481e-08,333.1468827493842,115.09989195069032,0.5205526420535962,1.1651168696309502,0.3694273001268867,226.12346873252562,36.475034607433116,7614296.089496957,0.14777092005075468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.380037973793481e-08,612.0359208945256,293.98893009583173,0.5205526420535962,1.1651168696309502,0.3694273001268867,426.1234687325256,36.475034607433116,328238447.20045894,0.14777092005075468
2020-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,128.02431374877025,28.024313748770258,0.0,0.0,0.0,100.0,0.0,6137199.975686251,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,239.31264532207905,78.88871822714167,0.06452958164691673,0.06452958164691673,0.020460599058778475,118.30247986670955,0.09810160184756551,19453203.222243626,0.008184239623511391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2215407989724732e-06,401.2836642059122,134.93611577214907,0.6718013709532484,1.8002744727460716,0.5708187352609496,254.45844392222807,74.30423399249608,7614161.153381185,0.22832749410437983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2215407989724732e-06,768.6206232767615,241.849147748061,0.7363309526001651,1.8648040543929882,0.5912793343197281,472.7609237889376,74.40233559434364,328238205.3513112,0.23651173372789122
2020-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,137.58338848041703,28.02418578185081,0.06452958164691673,0.06452958164691673,0.020460599058778475,118.30247986670955,0.09810160184756551,6137171.951500469,0.008184239623511391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1665848396538543e-12,290.90088941324717,93.32693152837706,0.2221576613400339,0.2853293028312709,0.09047026675137858,157.470581939722,2.4478872448585047,19453109.895312097,0.036188106700551434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7710547672298673e-05,472.7317832803147,151.84193734803057,0.8688991286888315,2.601274037530398,0.8247942070218335,284.2634035539144,124.09206758064673,7614009.311443836,0.32991768280873335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7710548838883514e-05,901.2160611739789,273.19305465825846,1.1555863716757822,2.951132922008586,0.9357250728319906,560.0364653603459,126.6380564273528,328237932.15825653,0.3742900291327962
