,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AK,AK,AK,AK,AK,AK,AK,AK,AK,AK,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AR,AR,AR,AR,AR,AR,AR,AR,AR,AR,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CO,CO,CO,CO,CO,CO,CO,CO,CO,CO,CT,CT,CT,CT,CT,CT,CT,CT,CT,CT,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,FL,FL,FL,FL,FL,FL,FL,FL,FL,FL,GA,GA,GA,GA,GA,GA,GA,GA,GA,GA,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,ID,ID,ID,ID,ID,ID,ID,ID,ID,ID,IL,IL,IL,IL,IL,IL,IL,IL,IL,IL,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN,IA,IA,IA,IA,IA,IA,IA,IA,IA,IA,KS,KS,KS,KS,KS,KS,KS,KS,KS,KS,KY,KY,KY,KY,KY,KY,KY,KY,KY,KY,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,MD,MD,MD,MD,MD,MD,MD,MD,MD,MD,MA,MA,MA,MA,MA,MA,MA,MA,MA,MA,MI,MI,MI,MI,MI,MI,MI,MI,MI,MI,MN,MN,MN,MN,MN,MN,MN,MN,MN,MN,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MO,MO,MO,MO,MO,MO,MO,MO,MO,MO,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NV,NV,NV,NV,NV,NV,NV,NV,NV,NV,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NY,NY,NY,NY,NY,NY,NY,NY,NY,NY,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,OH,OH,OH,OH,OH,OH,OH,OH,OH,OH,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OR,OR,OR,OR,OR,OR,OR,OR,OR,OR,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,RI,RI,RI,RI,RI,RI,RI,RI,RI,RI,SC,SC,SC,SC,SC,SC,SC,SC,SC,SC,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,TN,TN,TN,TN,TN,TN,TN,TN,TN,TN,TX,TX,TX,TX,TX,TX,TX,TX,TX,TX,UT,UT,UT,UT,UT,UT,UT,UT,UT,UT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VA,VA,VA,VA,VA,VA,VA,VA,VA,VA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WV,WV,WV,WV,WV,WV,WV,WV,WV,WV,WI,WI,WI,WI,WI,WI,WI,WI,WI,WI,WY,WY,WY,WY,WY,WY,WY,WY,WY,WY,US,US,US,US,US,US,US,US,US,US
metric,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent
dt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,6137228.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,328239323.0000002,0.0
2019-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,125.64480343115588,25.644803431155882,0.0,0.0,0.0,100.0,0.0,6137202.355196569,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,125.64480343115588,25.644803431155882,0.0,0.0,0.0,100.0,0.0,328239297.3551968,0.0
2019-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.8243886536409,25.644696272689064,0.07164810666590024,0.07164810666590024,0.022717692357480564,118.29581225808253,0.0976506854555976,6137176.710500296,0.009087076942992225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.8243886536409,25.644696272689064,0.07164810666590024,0.07164810666590024,0.022717692357480564,118.29581225808253,0.0976506854555976,328239271.7105005,0.009087076942992225
2019-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0611548727985305e-12,131.25378327764741,30.336474993446707,0.24666239442215357,0.3167119197131212,0.10042085259196527,147.644593575827,2.4108859241030665,6137146.374025303,0.040168341036786105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0611548727985305e-12,131.25378327764741,30.336474993446707,0.24666239442215357,0.3167119197131212,0.10042085259196527,147.644593575827,2.4108859241030665,328239241.37402546,0.040168341036786105
2019-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66464555576121e-10,134.92215550129234,37.86266221394823,0.423064906396496,0.7328005940406411,0.23235140786654473,171.47433559020277,12.359345224837682,6137108.511363089,0.09294056314661789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66464555576121e-10,134.92215550129234,37.86266221394823,0.423064906396496,0.7328005940406411,0.23235140786654473,171.47433559020277,12.359345224837682,328239203.51136327,0.09294056314661789
2019-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.61873369440748e-08,145.84887301772508,43.97340014109097,0.5736048708809716,1.287738086170203,0.4083071980539668,182.4887775673931,33.83664830485516,6137064.537962948,0.1633228792215867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.61873369440748e-08,145.84887301772508,43.97340014109097,0.5736048708809716,1.287738086170203,0.4083071980539668,182.4887775673931,33.83664830485516,328239159.53796315,0.1633228792215867
2019-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0078781366369795e-06,159.4173316335343,46.79764182579818,0.7214868286480699,1.9695483955254818,0.6244909546788113,182.89465830087713,65.97813854031399,6137017.740321122,0.24979638187152453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0078781366369795e-06,159.4173316335343,46.79764182579818,0.7214868286480699,1.9695483955254818,0.6244909546788113,182.89465830087713,65.97813854031399,328239112.7403213,0.24979638187152453
2019-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.485341168816109e-05,170.66869021281022,46.90136872479237,0.8846495468458001,2.7841036602878955,0.8827645752132351,178.9072088420415,104.80102003437013,6136970.838952397,0.35310583008529406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.485341168816109e-05,170.66869021281022,46.90136872479237,0.8846495468458001,2.7841036602878955,0.8827645752132351,178.9072088420415,104.80102003437013,328239065.8389526,0.35310583008529406
