,AL,AL,AL,AL,AL,AL,AL,AL,AL,AL,AK,AK,AK,AK,AK,AK,AK,AK,AK,AK,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AZ,AR,AR,AR,AR,AR,AR,AR,AR,AR,AR,CA,CA,CA,CA,CA,CA,CA,CA,CA,CA,CO,CO,CO,CO,CO,CO,CO,CO,CO,CO,CT,CT,CT,CT,CT,CT,CT,CT,CT,CT,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,FL,FL,FL,FL,FL,FL,FL,FL,FL,FL,GA,GA,GA,GA,GA,GA,GA,GA,GA,GA,HI,HI,HI,HI,HI,HI,HI,HI,HI,HI,ID,ID,ID,ID,ID,ID,ID,ID,ID,ID,IL,IL,IL,IL,IL,IL,IL,IL,IL,IL,IN,IN,IN,IN,IN,IN,IN,IN,IN,IN,IA,IA,IA,IA,IA,IA,IA,IA,IA,IA,KS,KS,KS,KS,KS,KS,KS,KS,KS,KS,KY,KY,KY,KY,KY,KY,KY,KY,KY,KY,LA,LA,LA,LA,LA,LA,LA,LA,LA,LA,ME,ME,ME,ME,ME,ME,ME,ME,ME,ME,MD,MD,MD,MD,MD,MD,MD,MD,MD,MD,MA,MA,MA,MA,MA,MA,MA,MA,MA,MA,MI,MI,MI,MI,MI,MI,MI,MI,MI,MI,MN,MN,MN,MN,MN,MN,MN,MN,MN,MN,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MO,MO,MO,MO,MO,MO,MO,MO,MO,MO,MT,MT,MT,MT,MT,MT,MT,MT,MT,MT,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NV,NV,NV,NV,NV,NV,NV,NV,NV,NV,NH,NH,NH,NH,NH,NH,NH,NH,NH,NH,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NJ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NY,NY,NY,NY,NY,NY,NY,NY,NY,NY,NC,NC,NC,NC,NC,NC,NC,NC,NC,NC,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,OH,OH,OH,OH,OH,OH,OH,OH,OH,OH,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OR,OR,OR,OR,OR,OR,OR,OR,OR,OR,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,RI,RI,RI,RI,RI,RI,RI,RI,RI,RI,SC,SC,SC,SC,SC,SC,SC,SC,SC,SC,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,TN,TN,TN,TN,TN,TN,TN,TN,TN,TN,TX,TX,TX,TX,TX,TX,TX,TX,TX,TX,UT,UT,UT,UT,UT,UT,UT,UT,UT,UT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VT,VA,VA,VA,VA,VA,VA,VA,VA,VA,VA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WV,WV,WV,WV,WV,WV,WV,WV,WV,WV,WI,WI,WI,WI,WI,WI,WI,WI,WI,WI,WY,WY,WY,WY,WY,WY,WY,WY,WY,WY,US,US,US,US,US,US,US,US,US,US
metric,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent,deaths,exposed,exposed_daily,hosp_admits,hospitalized,icu,infectious,recovered,susceptible,vent
dt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,6137228.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,328239323.0000002,0.0
2019-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,125.64480343115588,25.644803431155882,0.0,0.0,0.0,100.0,0.0,6137202.355196569,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,125.64480343115588,25.644803431155882,0.0,0.0,0.0,100.0,0.0,328239297.3551968,0.0
2019-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.8243886536409,25.644696272689064,0.06757375310921461,0.06757375310921461,0.02142582415658024,118.29962852547663,0.09790877161817806,6137176.710500296,0.008570329662632097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,132.8243886536409,25.644696272689064,0.06757375310921461,0.06757375310921461,0.02142582415658024,118.29962852547663,0.09790877161817806,328239271.7105005,0.008570329662632097
2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1162961303952395e-12,131.25476194374016,30.33745365953944,0.23263564827656694,0.2987465345906802,0.09472451096777665,147.65632704255322,2.417117842499207,6137146.373046637,0.03788980438711066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1162961303952395e-12,131.25476194374016,30.33745365953944,0.23263564827656694,0.2987465345906802,0.09472451096777665,147.65632704255322,2.417117842499207,328239241.3730468,0.03788980438711066
2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.114890592468463e-10,134.92614314580393,37.86567119236709,0.3990068246648569,0.6913693550779516,0.2192146735613017,171.48385226712438,12.391259786833725,6137108.507375444,0.0876858694245207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.114890592468463e-10,134.92614314580393,37.86567119236709,0.3990068246648569,0.6913693550779516,0.2192146735613017,171.48385226712438,12.391259786833725,328239203.5073756,0.0876858694245207
2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.014716258246566e-08,145.85512040745596,43.975840598091054,0.5409861576785918,1.2152667974778417,0.3853284967612669,182.47437902648312,33.92369884227847,6137064.531534846,0.1541313987045068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.014716258246566e-08,145.85512040745596,43.975840598091054,0.5409861576785918,1.2152667974778417,0.3853284967612669,182.47437902648312,33.92369884227847,328239159.531535,0.1541313987045068
2020-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11221613080461e-06,159.41906506328377,46.79394939761912,0.6804586425144127,1.8594109347706962,0.5895693207809525,182.83725313796023,66.14668330323084,6137017.737585449,0.235827728312381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11221613080461e-06,159.41906506328377,46.79394939761912,0.6804586425144127,1.8594109347706962,0.5895693207809525,182.83725313796023,66.14668330323084,328239112.7375856,0.235827728312381
2020-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6144883224715372e-05,170.654214349846,46.886647767054896,0.8343430484338198,2.6296000935208377,0.8337756394090461,178.7990935168804,105.06612821338615,6136970.850937681,0.3335102557636184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6144883224715372e-05,170.654214349846,46.886647767054896,0.8343430484338198,2.6296000935208377,0.8337756394090461,178.7990935168804,105.06612821338615,328239065.85093784,0.3335102557636184
